id,materia,curso,tipo,url
51553,"física do movimento","engenharia de computação","obrigatória","https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=51553,&d=false"
51540,"supercomputação","engenharia de computação","obrigatória","https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=51540,&d=false"
51467,"computação embarcada","engenharia de computação","obrigatória","https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=51467,&d=false"
51426,"acionamentos elétricos","engenharia de computação","obrigatória","https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=51426,&d=false"
51385,"instrumentação e medição","engenharia de computação","obrigatória","https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=51385,&d=false"
51380,"design de software","engenharia de computação","obrigatória","https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=51380,&d=false"
51279,"modelagem e controle","engenharia de computação","obrigatória","https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=51279,&d=false"
51212,"megadados","engenharia de computação","obrigatória","https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=51212,&d=false"
51033,"grandes desafios da engenharia","engenharia de computação","obrigatória","https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=51033,&d=false"
50931,"tecnologias hacker","engenharia de computação","obrigatória","https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=50931,&d=false"
50911,"computação em nuvem","engenharia de computação","obrigatória","https://cgi.insper.edu.br/DiarioDeClasse/PlanoDeAula/PlanoDeAulaPDF.aspx?t=Plano%20de%20Aula%20Atualizado&id=50911,&d=false"
